y_true,y_pred,residual,absolute_error
84.37002181,81.7779576121636,2.592064197836393,2.592064197836393
174.200192,174.37839506848925,-0.17820306848926748,0.17820306848926748
347.1633989,348.8984462149891,-1.7350473149891172,1.7350473149891172
71.99035308,78.14759442018872,-6.157241340188719,6.157241340188719
141.6144208,142.32245038489364,-0.7080295848936373,0.7080295848936373
251.403637,249.1434412833078,2.260195716692209,2.260195716692209
300.7539331,298.98499740101886,1.7689356989811245,1.7689356989811245
52.00797219,53.43572127535532,-1.4277490853553232,1.4277490853553232
175.9337802,178.04682956054046,-2.113049360540458,2.113049360540458
213.7171527,213.6774520189607,0.03970068103930657,0.03970068103930657
235.1678552,234.84370876275057,0.32414643724942493,0.32414643724942493
64.19337778,64.02175281301564,0.1716249669843677,0.1716249669843677
253.4613277,252.79478437958971,0.666543320410284,0.666543320410284
303.7166426,306.2019499120821,-2.4853073120821136,2.4853073120821136
183.0164095,184.96569667223702,-1.9492871722370069,1.9492871722370069
44.05096813,46.227058333385116,-2.1760902033851153,2.1760902033851153
40.15359647,42.534312336732484,-2.380715866732487,2.380715866732487
294.1029625,291.8472354329396,2.255727067060377,2.255727067060377
85.89262454,81.82392841310588,4.068696126894125,4.068696126894125
291.5314175,291.95769590836244,-0.4262784083624638,0.4262784083624638
163.6314574,156.5761598872358,7.055297512764184,7.055297512764184
310.9883193,309.631410781785,1.3569085182149934,1.3569085182149934
167.7246684,167.26373040269164,0.4609379973083776,0.4609379973083776
73.67573204,74.6409112108727,-0.9651791708727018,0.9651791708727018
87.33887423,88.90603360000986,-1.5671593700098612,1.5671593700098612
145.5439916,149.4888739442378,-3.9448823442378114,3.9448823442378114
43.69948833,42.68053519354544,1.018953136454563,1.018953136454563
305.7135791,309.6856180626394,-3.972038962639374,3.972038962639374
98.52768262,99.53579339111226,-1.0081107711122712,1.0081107711122712
130.9893463,128.09369906632793,2.895647233672065,2.895647233672065
159.5095337,160.08778985180095,-0.5782561518009572,0.5782561518009572
208.827418,213.7168426329296,-4.889424632929604,4.889424632929604
315.2058902,316.85259844874076,-1.6467082487407652,1.6467082487407652
93.293216,88.98366017265504,4.3095558273449655,4.3095558273449655
201.9085053,206.5108330300325,-4.602327730032499,4.602327730032499
202.3870613,202.7999783288752,-0.4129170288751993,0.4129170288751993
46.67789698,46.197935052957945,0.479961927042055,0.479961927042055
61.44385143,53.35617201305911,8.087679416940894,8.087679416940894
96.69435801,103.10997719103713,-6.41561918103713,6.41561918103713
288.7463385,291.9133149237176,-3.1669764237176423,3.1669764237176423
89.8199226,88.85114903092179,0.9687735690782091,0.9687735690782091
120.252124,117.45422309819925,2.7979009018007446,2.7979009018007446
268.892292,270.49848777036175,-1.6061957703617509,1.6061957703617509
229.2947351,235.00074791783626,-5.7060128178362675,5.7060128178362675
260.9790138,263.4754599421567,-2.4964461421566853,2.4964461421566853
104.9023676,103.13942685847012,1.7629407415298886,1.7629407415298886
44.49793566,46.105083453555096,-1.607147793555093,1.607147793555093
155.787445,156.65306798392393,-0.8656229839239415,0.8656229839239415
234.8878482,231.35769061148432,3.530157588515692,3.530157588515692
94.71314891,95.96188404539596,-1.248735135395961,1.248735135395961
162.2787476,163.66458254625599,-1.385834946255983,1.385834946255983
72.61550848,71.06186844087509,1.5536400391249146,1.5536400391249146
252.0764263,252.88074484746954,-0.8043185474695349,0.8043185474695349
66.57050729,67.55862505576629,-0.9881177657662903,0.9881177657662903
262.0124404,263.3492698312941,-1.3368294312941202,1.3368294312941202
140.1370074,135.25047725872844,4.88653014127155,4.88653014127155
127.5466597,128.0126478330796,-0.4659881330795912,0.4659881330795912
124.8653926,120.95437340543742,3.9110191945625843,3.9110191945625843
209.3645304,209.99809825113203,-0.6335678511320282,0.6335678511320282
288.6613241,291.8977233472092,-3.2363992472091923,3.2363992472091923
100.2771075,96.05265509216065,4.224452407839351,4.224452407839351
236.7067244,231.29859472154834,5.408129678451672,5.408129678451672
69.7213785,67.52467318966276,2.1967053103372365,2.1967053103372365
235.9204286,238.54916787073748,-2.6287392707374693,2.6287392707374693
228.5424705,227.83099729456873,0.7114732054312753,0.7114732054312753
334.5425852,331.0912255719269,3.451359628073135,3.451359628073135
150.7074655,149.4048479222968,1.3026175777032165,1.3026175777032165
33.98000011,39.05882513410515,-5.07882502410515,5.07882502410515
226.0179062,227.66303972323155,-1.64513352323155,1.64513352323155
264.8282337,267.0856829380139,-2.257449238013919,2.257449238013919
174.1981389,174.33676865999894,-0.1386297599989348,0.1386297599989348
55.26128448,53.27627121082264,1.985013269177358,1.985013269177358
279.7149704,281.12119625736733,-1.4062258573673034,1.4062258573673034
116.1443174,113.79502687213497,2.349290527865037,2.349290527865037
297.8406918,302.7352820800395,-4.894590280039495,4.894590280039495
336.5934202,334.6654359720944,1.9279842279056538,1.9279842279056538
268.8120326,266.9967564393444,1.8152761606556282,1.8152761606556282
76.22402052,78.19776889049479,-1.9737483704947891,1.9737483704947891
134.7842978,135.33457112735556,-0.5502733273555691,0.5502733273555691
237.6357535,235.037518861559,2.5982346384409993,2.5982346384409993
173.8000165,174.2961023047115,-0.4960858047114982,0.4960858047114982
181.2762703,177.9761059534021,3.3001643465978816,3.3001643465978816
226.9989318,231.3455633355134,-4.3466315355133816,4.3466315355133816
91.81486029,92.4066121233884,-0.5917518333884004,0.5917518333884004
273.4946458,274.0740551012574,-0.5794093012573853,0.5794093012573853
113.4593656,113.87598752895995,-0.4166219289599553,0.4166219289599553
152.1679478,156.5641329215672,-4.396185121567186,4.396185121567186
350.1683343,348.89776701354015,1.2705672864598796,1.2705672864598796
109.7745496,110.24594674689507,-0.47139714689507173,0.47139714689507173
156.070975,156.5706066093026,-0.49963160930258255,0.49963160930258255
262.2812906,259.90200086920214,2.3792897307978365,2.3792897307978365
141.6279548,142.26076465368783,-0.6328098536878315,0.6328098536878315
75.36215456,74.67519844189445,0.6869561181055417,0.6869561181055417
311.6614353,313.3507596696855,-1.6893243696854938,1.6893243696854938
218.9998496,220.62298898374286,-1.6231393837428527,1.6231393837428527
168.7684729,170.73182744891756,-1.9633545489175503,1.9633545489175503
61.06091789,56.86993149145886,4.190986398541142,4.190986398541142
209.1489884,206.390530172179,2.758458227820995,2.758458227820995
351.3598902,352.5551611407526,-1.1952709407526072,1.1952709407526072
83.22987557,85.42693324567057,-2.197057675670564,2.197057675670564
43.05887154,42.4968579420939,0.5620135979061018,0.5620135979061018
264.6641446,270.54247106479414,-5.878326464794156,5.878326464794156
233.5250041,231.31777719700014,2.2072269029998495,2.2072269029998495
355.8934821,356.0819142072241,-0.18843210722405956,0.18843210722405956
310.8008998,309.7654857316285,1.0354140683715514,1.0354140683715514
217.0082053,213.55223228591782,3.4559730140821614,3.4559730140821614
216.6811536,217.1954370115928,-0.5142834115927997,0.5142834115927997
49.21733538,46.15407772246621,3.0632576575337893,3.0632576575337893
197.6712502,195.82734346809926,1.843906731900745,1.843906731900745
106.4715349,106.70928681018745,-0.23775191018745545,0.23775191018745545
355.9147304,352.41592815007004,3.498802249929952,3.498802249929952
184.9717778,185.11484372188247,-0.14306592188245304,0.14306592188245304
172.7951702,174.28033775997372,-1.4851675599737177,1.4851675599737177
64.91713396,64.00910119505153,0.908032764948473,0.908032764948473
203.4137119,206.46971452820915,-3.056002628209143,3.056002628209143
337.8234552,338.2925058489034,-0.46905064890336234,0.46905064890336234
326.0231094,324.0059971294369,2.017112270563132,2.017112270563132
303.5941572,309.82111536838653,-6.226958168386545,6.226958168386545
78.81257166,78.2710851400506,0.5414865199494017,0.5414865199494017
303.3009791,299.01162280325275,4.289356296747258,4.289356296747258
210.9051685,213.57087547588594,-2.6657069758859393,2.6657069758859393
291.1947002,291.8933213687809,-0.6986211687809032,0.6986211687809032
322.8478529,320.2941315853019,2.553721314698123,2.553721314698123
49.67373838,53.274409444350965,-3.600671064350962,3.600671064350962
83.55712247,85.38827273070476,-1.83115026070476,1.83115026070476
268.9224504,270.52542783571744,-1.6029774357174347,1.6029774357174347
263.105633,263.2992032915705,-0.1935702915704951,0.1935702915704951
70.50156181,71.05691993449373,-0.5553581244937362,0.5553581244937362
96.82128425,96.10167977400577,0.719604475994231,0.719604475994231
297.4868165,299.137068277644,-1.65025177764403,1.65025177764403
156.9208771,153.022282088063,3.8985950119370045,3.8985950119370045
124.1332061,128.03888861917073,-3.905682519170739,3.905682519170739
218.13099,217.2239314620381,0.9070585379618876,0.9070585379618876
101.7461246,103.22899100959313,-1.4828664095931288,1.4828664095931288
171.0015671,170.81049641728623,0.19107068271375738,0.19107068271375738
229.952856,227.8621273166032,2.0907286833968044,2.0907286833968044
69.14162383,67.57118982405986,1.5704340059401432,1.5704340059401432
210.2429543,213.52626046592263,-3.2833061659226246,3.2833061659226246
279.9347651,281.24649780706096,-1.311732707060969,1.311732707060969
156.3562456,156.60688437313436,-0.25063877313436933,0.25063877313436933
296.1422357,298.93453342599435,-2.792297725994331,2.792297725994331
207.5720601,206.53147772460477,1.0405823753952177,1.0405823753952177
300.4119733,299.1489238116403,1.263049488359684,1.263049488359684
140.5407032,138.8040865847585,1.736616615241502,1.736616615241502
142.8491442,142.47251988512016,0.37662431487984804,0.37662431487984804
122.2048994,117.33022550740911,4.8746738925908915,4.8746738925908915
310.0488048,309.7513958677692,0.2974089322308373,0.2974089322308373
215.3913543,217.12667082729607,-1.735316527296078,1.735316527296078
149.1630186,153.01529384409872,-3.8522752440987347,3.8522752440987347
312.5595409,313.3378426569328,-0.7783017569328194,0.7783017569328194
244.9267479,242.14183351708454,2.784914382915474,2.784914382915474
315.1792046,320.48842339008775,-5.309218790087755,5.309218790087755
330.0147603,327.3984114323962,2.61634886760379,2.61634886760379
193.6095728,195.71524301008273,-2.105670210082735,2.105670210082735
80.78641866,81.69664878489382,-0.9102301248938289,0.9102301248938289
193.8410802,195.80863492016653,-1.9675547201665324,1.9675547201665324
75.1029808,74.67852124317483,0.42445955682516967,0.42445955682516967
158.8948494,160.1117113979954,-1.2168619979954087,1.2168619979954087
215.5833592,213.60889569859032,1.974463501409673,1.974463501409673
164.791014,163.56411016289522,1.2269038371047714,1.2269038371047714
124.1659072,128.26417418543798,-4.098266985437974,4.098266985437974
219.2762729,217.1219419372237,2.1543309627762994,2.1543309627762994
67.57490362,71.14549563447741,-3.5705920144774126,3.5705920144774126
304.9042152,302.65913442270704,2.2450807772929693,2.2450807772929693
83.77156783,85.3410219642471,-1.5694541342471098,1.5694541342471098
251.1300326,249.265320683767,1.8647119162330057,1.8647119162330057
315.3768673,313.3279290438569,2.048938256143117,2.048938256143117
58.59009126,60.40806779044405,-1.8179765304440494,1.8179765304440494
37.069275,35.48749930298669,1.5817756970133061,1.5817756970133061
120.6389931,124.55496750697509,-3.9159744069750957,3.9159744069750957
44.99813919,42.53365043313292,2.464488756867084,2.464488756867084
190.83278,192.28261729290952,-1.449837292909507,1.449837292909507
325.0568639,327.45524918365845,-2.398385283658456,2.398385283658456
137.6605628,135.13609140269924,2.524471397300772,2.524471397300772
299.099052,299.1025146148056,-0.003462614805641806,0.003462614805641806
93.61885458,95.98197955188121,-2.3631249718812057,2.3631249718812057
110.5825006,110.21520455589034,0.3672960441096649,0.3672960441096649
246.2388495,245.58353154013437,0.6553179598656129,0.6553179598656129
333.7007365,334.74019997984954,-1.0394634798495304,1.0394634798495304
249.7158008,249.1329820346551,0.5828187653449106,0.5828187653449106
105.433105,103.0798711043899,2.353233895610103,2.353233895610103
107.4545729,103.04890223599,4.405670664010003,4.405670664010003
130.9007509,128.0013807890536,2.8993701109463927,2.8993701109463927
125.1482062,124.45895758511355,0.6892486148864521,0.6892486148864521
306.2487772,309.75747095018556,-3.5086937501855573,3.5086937501855573
138.0010516,135.1682967932602,2.832754806739814,2.832754806739814
123.4259731,128.05366981299483,-4.627696712994833,4.627696712994833
156.7171339,156.60486693242967,0.11226696757032073,0.11226696757032073
166.731075,170.81705972837122,-4.085984728371216,4.085984728371216
109.541122,110.14401643343558,-0.6028944334355799,0.6028944334355799
172.524878,170.8376313385021,1.687246661497909,1.687246661497909
77.8388226,78.16493749203087,-0.32611489203087274,0.32611489203087274
93.03341835,92.40605345282182,0.6273648971781824,0.6273648971781824
123.5891212,121.02630098381061,2.5628202161893796,2.5628202161893796
248.0506236,249.2752051347542,-1.2245815347542077,1.2245815347542077
103.7700567,99.6591955947402,4.110861105259801,4.110861105259801
49.28503296,46.1312095059352,3.153823454064799,3.153823454064799
81.13090923,78.24011084402156,2.8907983859784423,2.8907983859784423
168.6752956,160.0542066670564,8.621088932943593,8.621088932943593
206.9934179,210.07696980099527,-3.0835519009952748,3.0835519009952748
227.1903317,227.80818220166123,-0.6178505016612235,0.6178505016612235
186.8385884,188.63356910574936,-1.7949807057493672,1.7949807057493672
72.62590273,71.03880896685833,1.5870937631416808,1.5870937631416808
54.05961472,49.70160258854341,4.35801213145659,4.35801213145659
339.5852883,334.7534409830864,4.831847316913581,4.831847316913581
345.5068264,345.52518145609554,-0.018355056095515465,0.018355056095515465
252.3732128,252.80272159328186,-0.42950879328185465,0.42950879328185465
233.9894064,231.39463785868188,2.594768541318132,2.594768541318132
169.1387631,170.78533992477642,-1.6465768247764174,1.6465768247764174
145.2317251,145.95964807237425,-0.7279229723742446,0.7279229723742446
168.0564913,170.87756214138824,-2.8210708413882344,2.8210708413882344
162.3714748,163.705518081094,-1.3340432810940115,1.3340432810940115
311.7737736,313.4224083285067,-1.6486347285066927,1.6486347285066927
172.7968154,177.89970602159482,-5.10289062159481,5.10289062159481
213.5462203,209.89384153266369,3.6523787673363017,3.6523787673363017
260.7008823,263.4472718921407,-2.7463895921407016,2.7463895921407016
164.1988926,163.67726928786766,0.5216233121323341,0.5216233121323341
261.0148949,266.94270782365174,-5.927812923651743,5.927812923651743
150.1778288,145.9179711599326,4.259857640067395,4.259857640067395
80.12635487,81.8144625241203,-1.6881076541203015,1.6881076541203015
94.50404095,92.42065700359137,2.083383946408631,2.083383946408631
165.8408051,163.73300736514418,2.1077977348558363,2.1077977348558363
74.80941764,71.01733582429769,3.7920818157023177,3.7920818157023177
299.0219882,298.99241388467965,0.029574315320360256,0.029574315320360256
338.2614835,345.36264887987943,-7.101165379879433,7.101165379879433
186.0817907,185.01873713989,1.0630535601100064,1.0630535601100064
172.8780528,167.21406265514065,5.663990144859355,5.663990144859355
290.9593633,291.9673947492565,-1.0080314492565208,1.0080314492565208
242.9898876,242.04046134806092,0.9494262519390873,0.9494262519390873
48.30375112,46.07278420240726,2.2309669175927382,2.2309669175927382
245.7603942,245.6720438069587,0.08835039304130987,0.08835039304130987
144.5920869,145.81434915540478,-1.222262255404786,1.222262255404786
191.6180402,188.63704514520185,2.980995054798143,2.980995054798143
306.4455341,309.60963163182606,-3.164097531826087,3.164097531826087
203.7718264,202.82072099456414,0.9511054054358681,0.9511054054358681
156.982317,153.1175599431815,3.8647570568184904,3.8647570568184904
342.7989716,345.35816350289247,-2.559191902892451,2.559191902892451
66.76720286,71.08305787394202,-4.315855013942027,4.315855013942027
134.3960949,135.13721637430223,-0.7411214743022185,0.7411214743022185
106.074547,103.2027999471259,2.871747052874099,2.871747052874099
229.3025507,227.9607387960431,1.3418119039569092,1.3418119039569092
304.9218522,302.59388586179625,2.327966338203737,2.327966338203737
196.4379226,199.42657971701178,-2.988657117011769,2.988657117011769
179.9306044,181.39741609017244,-1.4668116901724488,1.4668116901724488
181.4839824,177.9499354201704,3.5340469798296112,3.5340469798296112
112.929838,113.85326943251039,-0.9234314325103838,0.9234314325103838
342.5758538,348.87446662305564,-6.298612823055635,6.298612823055635
178.5226415,181.44617128672363,-2.923529786723634,2.923529786723634
355.4113311,356.0533818110524,-0.642050711052434,0.642050711052434
69.64708343,63.96825564081067,5.678827789189327,5.678827789189327
41.21001616,35.481288672304174,5.728727487695828,5.728727487695828
249.3019048,249.2738281254072,0.02807667459279628,0.02807667459279628
54.51656478,49.6835285710917,4.833036208908304,4.833036208908304
311.5114489,313.3192908567422,-1.8078419567422088,1.8078419567422088
148.8945677,149.35499412512357,-0.4604264251235577,0.4604264251235577
146.9101496,149.4641969135418,-2.554047313541787,2.554047313541787
288.6605546,284.71654162438296,3.9440129756170563,3.9440129756170563
59.33841514,56.889819876044896,2.448595263955106,2.448595263955106
175.001346,170.78689540810356,4.214450591896451,4.214450591896451
49.81567405,49.773663787598224,0.04201026240177441,0.04201026240177441
129.2366754,128.02297198435093,1.2137034156490643,1.2137034156490643
182.5799489,181.41663866559645,1.1633102344035535,1.1633102344035535
80.63484412,81.74481812699271,-1.109974006992715,1.109974006992715
188.667483,195.7712831778166,-7.103800177816595,7.103800177816595
75.25843567,74.64270975114873,0.6157259188512683,0.6157259188512683
62.0795245,67.62335352376395,-5.543829023763955,5.543829023763955
117.856095,117.36622070201412,0.4898742979858781,0.4898742979858781
134.1887091,135.2146230768766,-1.0259139768765806,1.0259139768765806
135.8889695,138.70454724320976,-2.815577743209758,2.815577743209758
133.8775857,135.20240812109,-1.3248224210900048,1.3248224210900048
251.221702,252.7620401073642,-1.5403381073641924,1.5403381073641924
277.7072998,277.6769643261754,0.030335473824607107,0.030335473824607107
204.1140192,199.3082268898748,4.805792310125213,4.805792310125213
166.7506926,167.30523207733947,-0.5545394773394605,0.5545394773394605
185.5518229,181.57273582488966,3.9790870751103284,3.9790870751103284
37.48139169,39.04684519446363,-1.5654535044636262,1.5654535044636262
261.9314465,263.54162048614216,-1.610173986142172,1.610173986142172
137.5672188,135.11348292552327,2.4537358744767346,2.4537358744767346
275.3886734,274.02456653755627,1.364106862443748,1.364106862443748
309.2933349,313.34443539022425,-4.0511004902242576,4.0511004902242576
87.31981905,85.21442894691339,2.10539010308662,2.10539010308662
259.5772624,259.8553592071398,-0.278096807139832,0.278096807139832
248.0514829,249.16623362584855,-1.1147507258485518,1.1147507258485518
336.1680912,334.63093487501453,1.5371563249854603,1.5371563249854603
345.8470022,345.36929391256376,0.4777082874362577,0.4777082874362577
260.0953411,263.40635937198465,-3.311018271984665,3.311018271984665
80.92197504,78.13674660071342,2.785228439286584,2.785228439286584
348.6783865,345.3744695638375,3.303916936162466,3.303916936162466
179.3932673,174.40704871852418,4.986218581475811,4.986218581475811
84.12020878,81.77605754056523,2.3441512394347654,2.3441512394347654
291.9624407,295.3559686055299,-3.3935279055298793,3.3935279055298793
245.6431449,245.65034654885648,-0.007201648856465681,0.007201648856465681
315.4790544,316.772905290235,-1.2938508902349781,1.2938508902349781
136.2090591,131.69115218535887,4.517906914641117,4.517906914641117
38.67562299,35.46426886467938,3.211354125320618,3.211354125320618
219.5485134,220.76693155275348,-1.218418152753486,1.218418152753486
85.6443847,88.95591777661488,-3.3115330766148787,3.3115330766148787
65.5342542,74.72472386137294,-9.19046966137293,9.19046966137293
348.4529616,345.496999130419,2.9559624695809816,2.9559624695809816
293.4955055,295.41481463643237,-1.919309136432389,1.919309136432389
182.977191,185.07648328684326,-2.0992922868432515,2.0992922868432515
189.6550645,188.54796229901882,1.1071022009811884,1.1071022009811884
304.4568708,302.5982142480546,1.858656551945387,1.858656551945387
357.7881952,356.1622091349101,1.6259860650899327,1.6259860650899327
85.37271907,85.3424624991035,0.030256570896497692,0.030256570896497692
215.8630212,213.42390506961007,2.4391161303899196,2.4391161303899196
330.1523834,331.1542956170309,-1.001912217030906,1.001912217030906
108.360295,106.60761880744944,1.7526761925505525,1.7526761925505525
303.3890111,306.1974248166711,-2.8084137166711116,2.8084137166711116
265.8749687,266.89869322795073,-1.0237245279507192,1.0237245279507192
353.5486523,352.520333050531,1.028319249469007,1.028319249469007
80.25905423,78.24165800470709,2.017396225292913,2.017396225292913
40.67745075,39.11426985078029,1.5631808992197094,1.5631808992197094
101.3116574,99.61615368066637,1.6955037193336295,1.6955037193336295
336.7849071,334.6844652610308,2.100441838969175,2.100441838969175
112.7196391,110.23185663240223,2.4877824675977678,2.4877824675977678
259.9159326,263.45144389777164,-3.5355112977716203,3.5355112977716203
260.4652558,263.3862571347077,-2.9210013347076824,2.9210013347076824
53.43080271,53.34147212572225,0.08933058427775364,0.08933058427775364
293.065592,295.486209071442,-2.4206170714419954,2.4206170714419954
